set(CMAKE_CXX_STANDARD 11)
set(CMAKE_C_STANDARD 99)

add_executable(3 3.无重复字符的最长子串.cpp)
add_executable(15 15.三数之和.cpp)
add_executable(20 20.有效的括号.cpp)
add_executable(74 74.搜索二维矩阵.cpp)
add_executable(122 122.买卖股票的最佳时机-ii.cpp)
add_executable(126 126.单词接龙-ii.cpp)
add_executable(141 141.环形链表.cpp)
add_executable(153 153.寻找旋转排序数组中的最小值.cpp)
add_executable(208 208.实现-trie-前缀树.cpp)
add_executable(210 210.课程表-ii.cpp)
add_executable(283 283.移动零.cpp)
add_executable(516 516.最长回文子序列.cpp)
add_executable(679 679.24-点游戏.cpp)
add_executable(567 567.字符串的排列.cpp)
add_executable(402 402.移掉k位数字.cpp)
